population_group_id,population_group_name,measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
1,All Population,5,Prevalence,1,Global,3,Both,1,<5 years,575,Autism spectrum disorders,3,Rate,2023,928.7992374062301,2480.5125416612,291.87940477622004
1,All Population,5,Prevalence,1,Global,3,Both,6,5-9 years,575,Autism spectrum disorders,3,Rate,2023,883.90004356848,2274.15725461414,347.26259879356
1,All Population,5,Prevalence,1,Global,3,Both,7,10-14 years,575,Autism spectrum disorders,3,Rate,2023,845.6786476679899,1991.6376998081,322.05438136854997
1,All Population,5,Prevalence,1,Global,3,Both,8,15-19 years,575,Autism spectrum disorders,3,Rate,2023,790.65036274884,1609.2544850139602,333.6347840415
1,All Population,5,Prevalence,1,Global,3,Both,9,20-24 years,575,Autism spectrum disorders,3,Rate,2023,731.09348223073,1481.45402707611,339.57121834818
1,All Population,5,Prevalence,1,Global,3,Both,10,25-29 years,575,Autism spectrum disorders,3,Rate,2023,672.29691070818,1332.5028298991201,354.74434795733
1,All Population,5,Prevalence,1,Global,3,Both,11,30-34 years,575,Autism spectrum disorders,3,Rate,2023,609.61794640548,1131.5333694864,321.66213537678
1,All Population,5,Prevalence,1,Global,3,Both,12,35-39 years,575,Autism spectrum disorders,3,Rate,2023,582.0444626863799,1137.43467039036,307.55918908077
1,All Population,5,Prevalence,1,Global,3,Both,13,40-44 years,575,Autism spectrum disorders,3,Rate,2023,567.6204983255101,1209.96260866471,240.43975604858002
1,All Population,5,Prevalence,1,Global,3,Both,14,45-49 years,575,Autism spectrum disorders,3,Rate,2023,538.09437947406,1139.1870412688102,219.33569401748
1,All Population,5,Prevalence,1,Global,3,Both,15,50-54 years,575,Autism spectrum disorders,3,Rate,2023,505.47995624268,1043.25411819998,209.54743768374001
1,All Population,5,Prevalence,1,Global,3,Both,16,55-59 years,575,Autism spectrum disorders,3,Rate,2023,467.70345210039,928.9417223156499,195.51264620385
1,All Population,5,Prevalence,1,Global,3,Both,17,60-64 years,575,Autism spectrum disorders,3,Rate,2023,435.22835827145,859.5944254512501,184.52390221358
1,All Population,5,Prevalence,1,Global,3,Both,18,65-69 years,575,Autism spectrum disorders,3,Rate,2023,387.47101622024,782.66989271487,169.98960116601
1,All Population,5,Prevalence,1,Global,3,Both,26,70+ years,575,Autism spectrum disorders,3,Rate,2023,288.405967776,611.82631700956,125.16586569896
1,All Population,5,Prevalence,1,Global,3,Both,1,<5 years,578,Attention-deficit/hyperactivity disorder,3,Rate,2023,195.73176336542,290.07051756161,131.30405071206
1,All Population,5,Prevalence,1,Global,3,Both,6,5-9 years,578,Attention-deficit/hyperactivity disorder,3,Rate,2023,2098.22226093443,3103.51233110218,1415.67428420074
1,All Population,5,Prevalence,1,Global,3,Both,7,10-14 years,578,Attention-deficit/hyperactivity disorder,3,Rate,2023,2774.4660779592,4090.6381881570696,1911.3054116313301
1,All Population,5,Prevalence,1,Global,3,Both,8,15-19 years,578,Attention-deficit/hyperactivity disorder,3,Rate,2023,2211.3514297348797,3074.19125746822,1499.3979941564498
1,All Population,5,Prevalence,1,Global,3,Both,9,20-24 years,578,Attention-deficit/hyperactivity disorder,3,Rate,2023,1586.8111658726698,2145.7166679687502,1087.12896966758
1,All Population,5,Prevalence,1,Global,3,Both,10,25-29 years,578,Attention-deficit/hyperactivity disorder,3,Rate,2023,1212.23949270819,1703.2648494901302,839.9534328490599
1,All Population,5,Prevalence,1,Global,3,Both,11,30-34 years,578,Attention-deficit/hyperactivity disorder,3,Rate,2023,990.019041471,1414.0633601715301,680.05426487587
1,All Population,5,Prevalence,1,Global,3,Both,12,35-39 years,578,Attention-deficit/hyperactivity disorder,3,Rate,2023,806.9933552651399,1131.43152334361,557.23384232898
1,All Population,5,Prevalence,1,Global,3,Both,13,40-44 years,578,Attention-deficit/hyperactivity disorder,3,Rate,2023,644.50717898572,899.6523345911099,450.79801256620993
1,All Population,5,Prevalence,1,Global,3,Both,14,45-49 years,578,Attention-deficit/hyperactivity disorder,3,Rate,2023,525.29909082512,730.99595083089,359.11595701562
1,All Population,5,Prevalence,1,Global,3,Both,15,50-54 years,578,Attention-deficit/hyperactivity disorder,3,Rate,2023,419.94714184759005,595.46892293786,274.85902054821
1,All Population,5,Prevalence,1,Global,3,Both,16,55-59 years,578,Attention-deficit/hyperactivity disorder,3,Rate,2023,289.91886584058,415.12413030439,187.12260572565
1,All Population,5,Prevalence,1,Global,3,Both,17,60-64 years,578,Attention-deficit/hyperactivity disorder,3,Rate,2023,166.20347132907,246.74433894124002,100.29878325037
1,All Population,5,Prevalence,1,Global,3,Both,18,65-69 years,578,Attention-deficit/hyperactivity disorder,3,Rate,2023,88.43096778932001,142.51774809759002,47.201232805080004
1,All Population,5,Prevalence,1,Global,3,Both,26,70+ years,578,Attention-deficit/hyperactivity disorder,3,Rate,2023,21.64651232253,42.23037861405,8.03912124054
1,All Population,5,Prevalence,1,Global,3,Both,1,<5 years,579,Conduct disorder,3,Rate,2023,0.0,0.0,0.0
1,All Population,5,Prevalence,1,Global,3,Both,6,5-9 years,579,Conduct disorder,3,Rate,2023,1149.07912721918,1763.4160273263599,757.6010226762
1,All Population,5,Prevalence,1,Global,3,Both,7,10-14 years,579,Conduct disorder,3,Rate,2023,2878.6816846905,3976.4634399883203,2029.3378570699301
1,All Population,5,Prevalence,1,Global,3,Both,8,15-19 years,579,Conduct disorder,3,Rate,2023,1728.0888725990098,2358.980213841,1220.52178677659
1,All Population,5,Prevalence,1,Global,3,Both,9,20-24 years,579,Conduct disorder,3,Rate,2023,104.43009460156,162.63246539733,57.76865901736
1,All Population,5,Prevalence,1,Global,3,Both,10,25-29 years,579,Conduct disorder,3,Rate,2023,0.0,0.0,0.0
1,All Population,5,Prevalence,1,Global,3,Both,11,30-34 years,579,Conduct disorder,3,Rate,2023,0.0,0.0,0.0
1,All Population,5,Prevalence,1,Global,3,Both,12,35-39 years,579,Conduct disorder,3,Rate,2023,0.0,0.0,0.0
1,All Population,5,Prevalence,1,Global,3,Both,13,40-44 years,579,Conduct disorder,3,Rate,2023,0.0,0.0,0.0
1,All Population,5,Prevalence,1,Global,3,Both,14,45-49 years,579,Conduct disorder,3,Rate,2023,0.0,0.0,0.0
1,All Population,5,Prevalence,1,Global,3,Both,15,50-54 years,579,Conduct disorder,3,Rate,2023,0.0,0.0,0.0
1,All Population,5,Prevalence,1,Global,3,Both,16,55-59 years,579,Conduct disorder,3,Rate,2023,0.0,0.0,0.0
1,All Population,5,Prevalence,1,Global,3,Both,17,60-64 years,579,Conduct disorder,3,Rate,2023,0.0,0.0,0.0
1,All Population,5,Prevalence,1,Global,3,Both,18,65-69 years,579,Conduct disorder,3,Rate,2023,0.0,0.0,0.0
1,All Population,5,Prevalence,1,Global,3,Both,26,70+ years,579,Conduct disorder,3,Rate,2023,0.0,0.0,0.0
1,All Population,5,Prevalence,1,Global,3,Both,1,<5 years,582,Idiopathic developmental intellectual disability,3,Rate,2023,880.0864916358901,1769.37440329254,324.88436380508
